FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.151
FP_WEIGHT: 9.2e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.130
RUNNING_TIME_SECONDS: 86502.899
IS_CONFLICT_FREE: YES
LIKELIHOOD: -739.942750974
MIP_Gap_Value: 0.064982
TOTAL_FLIPS_REPORTED: 292
0_1_FLIPS_REPORTED: 292
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 194
2_1_FLIPS_REPORTED: 379
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 5,6
MUTATIONS_REMOVED_ID: mut4,mut5
