FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.281
FP_WEIGHT: 0.000119
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 44067.398
RUNNING_TIME_SECONDS: 44132.093
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1052.02277103
TOTAL_FLIPS_REPORTED: 378
0_1_FLIPS_REPORTED: 378
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 304
2_1_FLIPS_REPORTED: 296
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
