FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.243
FP_WEIGHT: 8.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 118.471
RUNNING_TIME_SECONDS: 120.100
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 357
0_1_FLIPS_REPORTED: 357
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 303
2_1_FLIPS_REPORTED: 297
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -992.623837054
