FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.247
FP_WEIGHT: 0.000112
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.426
RUNNING_TIME_SECONDS: 86409.435
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 709
0_1_FLIPS_REPORTED: 708
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 158
2_1_FLIPS_REPORTED: 442
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1242.75217829
