FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.219
FP_WEIGHT: 8.6e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 69.790
RUNNING_TIME_SECONDS: 151.826
IS_CONFLICT_FREE: YES
LIKELIHOOD: -868.30292342
TOTAL_FLIPS_REPORTED: 150
0_1_FLIPS_REPORTED: 150
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 160
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
