FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.098
FN_WEIGHT: 11.4927
FN_WEIGHT_NEG: 13.7124
FP_RATE: 9e-05
FP_WEIGHT: 4.49981
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 23.9126
RUNNING_TIME_SECONDS: 28.1691
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 46
0_1_FLIPS_REPORTED: 46
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 484
2_1_FLIPS_REPORTED: 116
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
