FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.268
FP_WEIGHT: 0.0001
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 59191.862
RUNNING_TIME_SECONDS: 59262.208
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1041.7194071
TOTAL_FLIPS_REPORTED: 546
0_1_FLIPS_REPORTED: 546
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 188
2_1_FLIPS_REPORTED: 412
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
