FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.057
FP_WEIGHT: 9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21.612
RUNNING_TIME_SECONDS: 26.291
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 51
0_1_FLIPS_REPORTED: 50
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 402
2_1_FLIPS_REPORTED: 198
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -280.129336281
